Year,CPI,CPI_SA
1990.04,180,182.6360811
1990.05,182,184.2457725
1990.06,185,185.3248186
1990.07,189,187.187054
1990.08,190,188.3487577
1990.09,191,188.6494414
1990.1,195,192.6681402
1990.11,198,195.7507107
1990.12,199,198.5712968
1991.01,202,203.6645679
1991.02,202,203.559554
1991.03,201,203.6166329
1991.04,202,204.9070206
1991.05,204,206.484682
1991.06,209,209.3172776
1991.07,214,212.0105619
1991.08,217,215.0634887
1991.09,221,218.2632356
1991.1,223,220.3033124
1991.11,225,222.400929
1991.12,225,224.6097072
1992.01,228,229.9718498
1992.02,229,230.9028
1992.03,229,231.9993903
1992.04,231,234.2499526
1992.05,234,236.7465093
1992.06,236,236.2303296
1992.07,242,239.8380838
1992.08,242,239.7231643
1992.09,243,239.9857595
1992.1,244,240.9883648
1992.11,244,241.0932113
1992.12,243,242.7581751
1993.01,241,243.2574768
1993.02,242,244.282709
1993.03,243,246.2167688
1993.04,245,248.3098666
1993.05,246,248.6422173
1993.06,250,250.1120883
1993.07,253,250.7952401
1993.08,256,253.4396112
1993.09,259,255.878597
1993.1,262,258.79109
1993.11,265,261.8104
1993.12,264,263.8377056
1994.01,263,265.5352349
1994.02,265,267.8334396
1994.03,267,270.5348396
1994.04,269,272.3275883
1994.05,272,274.7154739
1994.06,277,277.0615403
1994.07,281,278.6994756
1994.08,284,281.0794214
1994.09,288,284.7282722
1994.1,289,285.547248
1994.11,291,287.3792589
1994.12,289,288.8002154
1995.01,289,291.671384
1995.02,291,294.3423427
1995.03,293,296.8501482
1995.04,295,298.3930534
1995.05,300,302.9029116
1995.06,306,306.182302
1995.07,313,310.534162
1995.08,315,311.9271458
1995.09,317,313.7883541
1995.1,319,315.1119542
1995.11,321,316.8512655
1995.12,317,316.4744936
1996.01,315,317.5660202
1996.02,316,319.7381431
1996.03,319,323.1828779
1996.04,324,327.6035301
1996.05,328,331.1764726
1996.06,333,333.477598
1996.07,339,336.5263846
1996.08,343,340.0572849
1996.09,344,340.9588565
1996.1,346,341.4388247
1996.11,349,344.1406667
1996.12,350,349.1311993
1997.01,350,352.4318895
1997.02,350,354.1895262
1997.03,351,355.6427738
1997.04,354,357.8937617
1997.05,352,355.3599268
1997.06,355,355.841338
1997.07,358,355.529919
1997.08,359,356.4629927
1997.09,361,358.2865212
1997.1,365,359.676943
1997.11,366,360.6476082
1997.12,372,370.7724239
1998.01,384,386.2755082
1998.02,382,386.7069179
1998.03,380,385.0649117
1998.04,383,387.0925828
1998.05,389,392.5850439
1998.06,399,400.1218045
1998.07,411,408.3500042
1998.08,413,410.6189085
1998.09,420,417.3005184
1998.1,433,426.2343056
1998.11,438,431.3634004
1998.12,429,427.5754804
1999.01,420,422.2830264
1999.02,415,420.2229072
1999.03,414,419.4095953
1999.04,415,419.3826037
1999.05,419,422.624494
1999.06,420,421.0834498
1999.07,424,421.2622105
1999.08,426,423.8473129
1999.09,429,426.5580326
1999.1,437,429.9770357
1999.11,438,431.4892763
1999.12,431,429.8252824
2000.01,431,433.4201916
2000.02,430,435.4754765
2000.03,434,439.4491046
2000.04,438,442.5678137
2000.05,440,443.2618049
2000.06,442,442.766204
2000.07,445,442.0258717
2000.08,443,440.776345
2000.09,444,441.6650416
2000.1,449,442.1247152
2000.11,450,443.7768548
2000.12,446,445.4356681
2001.01,445,447.5950898
2001.02,443,448.4312316
2001.03,445,450.1628804
2001.04,448,452.4916454
2001.05,451,453.7739668
2001.06,457,457.4100276
2001.07,463,459.7456037
2001.08,466,463.4326845
2001.09,465,462.6304398
2001.1,468,461.6677942
2001.11,472,466.4006182
2001.12,469,469.0128992
2002.01,467,469.6380584
2002.02,466,471.125978
2002.03,468,472.8813163
2002.04,469,473.3752888
2002.05,472,474.5508994
2002.06,476,476.2853137
2002.07,481,477.4970402
2002.08,484,481.0970452
2002.09,485,482.642369
2002.1,487,481.4572328
2002.11,489,484.0885214
2002.12,484,484.4231343
2003.01,483,485.3422967
2003.02,484,488.3864279
2003.03,487,491.5583209
2003.04,493,497.430381
2003.05,494,496.6921551
2003.06,497,497.5414894
2003.07,501,497.3321641
2003.08,499,495.8080103
2003.09,499,496.6853291
2003.1,503,497.8481411
2003.11,504,499.5913488
2003.12,502,502.4674673
2004.01,504,506.0937584
2004.02,504,507.6157326
2004.03,504,508.5728254
2004.04,504,508.520095
2004.05,508,510.8977074
2004.06,512,513.0801873
2004.07,517,513.3342489
2004.08,522,518.4704794
2004.09,523,520.5974325
2004.1,526,520.7452577
2004.11,525,520.686835
2004.12,521,521.305584
2005.01,526,527.8616751
2005.02,525,528.1710831
2005.03,525,529.8246803
2005.04,529,533.7865635
2005.05,527,530.3248211
2005.06,529,530.8372164
2005.07,538,534.4435632
2005.08,540,536.052074
2005.09,542,539.3082536
2005.1,548,542.2113564
2005.11,553,548.4644104
2005.12,550,550.0805678
2006.01,551,552.6627097
2006.02,551,554.0750783
2006.03,551,556.3659786
2006.04,555.6302521,560.761052
2006.05,560.2605042,564.3876569
2006.06,569.5210084,572.2421368
2006.07,574.1512605,570.4960998
2006.08,574.1512605,569.4976857
2006.09,578.7815126,575.7012169
2006.1,588.0420168,581.6299674
2006.11,588.0420168,582.7926077
2006.12,588.0420168,587.645364
2007.01,588.0420168,589.4621021
2007.02,592.6722689,596.0918098
2007.03,588.0420168,594.163706
2007.04,592.6722689,598.4602457
2007.05,597.302521,602.4982573
2007.06,601.9327731,605.4134514
2007.07,611.1932773,607.2863313
2007.08,615.8235294,610.4560999
2007.09,615.8235294,612.3028575
2007.1,620.4537815,613.4968966
2007.11,620.4537815,614.3667305
2007.12,620.4537815,619.4729364
2008.01,620.4537815,621.4477766
2008.02,625.0840336,628.8251816
2008.03,634.3445378,641.5225829
2008.04,638.9747899,645.7310792
2008.05,643.605042,650.0857129
2008.06,648.2352941,652.3862717
2008.07,662.1260504,657.6686062
2008.08,671.3865546,665.2637209
2008.09,676.0168067,671.9090901
2008.1,685.1384034,677.6033574
2008.11,686.3885714,679.0672103
2008.12,679.859916,678.1182616
2009.01,685.8792437,686.3433976
2009.02,685.5088235,689.8545229
2009.03,687.3609244,695.4807915
2009.04,694.0284874,701.945122
2009.05,700.834958,708.7345112
2009.06,708.0118487,712.8856594
2009.07,740.6551261,735.3850428
2009.08,748.4339496,741.5872646
2009.09,752.7863866,747.9635498
2009.1,763.0655462,754.7458716
2009.11,778.3453782,769.6128052
2009.12,780.8457143,778.3801588
2010.01,796.4033613,796.1442376
2010.02,787.1428571,792.2085741
2010.03,785.7537815,795.3124553
2010.04,789.4116807,798.9331376
2010.05,795.0605882,804.8047573
2010.06,805.6638655,811.4976386
2010.07,824.1848739,818.1512739
2010.08,824.1848739,816.5512802
2010.09,828.8151261,823.3125204
2010.1,838.0756303,829.0938179
2010.11,842.7058824,832.8170879
2010.12,856.5966387,853.7237886
2011.01,871.0430252,870.2035338
2011.02,857.1985714,862.7839783
2011.03,856.1336134,866.6707006
2011.04,861.4584034,872.1690359
2011.05,865.8571429,876.9626901
2011.06,875.1176471,881.5444092
