Year,WPI series,WPI_SA
1995.01,116.2,116.9851349
1995.02,116.9,117.7801714
1995.03,116.9,118.2498249
1995.04,119.3,119.2520412
1995.05,120.2,120.0817607
1995.06,120.7,120.4183804
1995.07,121.8,120.9469616
1995.08,121.8,121.2592371
1995.09,121.9,121.2583755
1995.1,122.2,121.6712191
1995.11,122.5,122.2230854
1995.12,122.1,122.2880459
1996.01,122,122.8499928
1996.02,122.1,123.0083157
1996.03,122.2,123.5528983
1996.04,123.7,123.6548282
1996.05,124.5,124.3760619
1996.06,125.1,124.7961175
1996.07,127,126.1607314
1996.08,127.8,127.2696957
1996.09,128.1,127.4904791
1996.1,127.8,127.2076861
1996.11,128,127.6513292
1996.12,128.5,128.6987731
1997.01,128.3,129.2413278
1997.02,128.8,129.7509572
1997.03,128.8,130.0728828
1997.04,130.9,130.8495006
1997.05,130.8,130.6833441
1997.06,131.4,131.0616567
1997.07,131.6,130.8439763
1997.08,132,131.5417391
1997.09,132.9,132.3755698
1997.1,133.4,132.7168952
1997.11,133.1,132.6557702
1997.12,133.7,133.8797231
1998.01,134.8,135.8159247
1998.02,134.2,135.1706431
1998.03,134.4,135.5260747
1998.04,136.9,136.8383301
1998.05,138.2,138.1001849
1998.06,139.8,139.4305016
1998.07,140.9,140.2887485
1998.08,140.6,140.2000546
1998.09,140.8,140.3726929
1998.1,142,141.1877349
1998.11,142.6,142.0320889
1998.12,142.1,142.2699742
1999.01,140.9,141.9538056
1999.02,141.4,142.4156155
1999.03,141.6,142.5445251
1999.04,142.4,142.3572096
1999.05,142.8,142.7479151
1999.06,143.3,142.914077
1999.07,143.7,143.2338569
1999.08,144.6,144.235171
1999.09,145.3,144.9747687
1999.1,146.9,146.031861
1999.11,147,146.3492358
1999.12,146.1,146.2758751
2000.01,145.9,146.9695695
2000.02,146.4,147.4278025
2000.03,149.5,150.2657
2000.04,151.7,151.6743942
2000.05,151.8,151.7807458
2000.06,152.7,152.3149324
2000.07,153.1,152.7598973
2000.08,153.4,153.0055445
2000.09,154.7,154.3508077
2000.1,157.9,156.9669221
2000.11,158.2,157.4852167
2000.12,158.5,158.7714428
2001.01,158.6,159.7162857
2001.02,158.6,159.7173266
2001.03,159.1,159.7421672
2001.04,159.9,159.9049906
2001.05,160.3,160.3413807
2001.06,160.8,160.4247034
2001.07,161.1,160.7968873
2001.08,161.7,161.2029925
2001.09,161.7,161.1914115
2001.1,162.5,161.6265823
2001.11,162.3,161.5961057
2001.12,161.8,162.1785087
2002.01,161,162.0819932
2002.02,160.8,161.9557311
2002.03,161.9,162.5450218
2002.04,162.3,162.3153082
2002.05,162.8,162.8862537
2002.06,164.7,164.3459477
2002.07,165.6,165.284279
2002.08,167.1,166.484174
2002.09,167.4,166.6052945
2002.1,167.5,166.6531672
2002.11,167.8,167.1111522
2002.12,167.2,167.6883717
2003.01,167.8,168.9285666
2003.02,169.4,170.7100305
2003.03,171.6,172.4643349
2003.04,173.1,173.1543194
2003.05,173.4,173.5403744
2003.06,173.5,173.0813077
2003.07,173.4,172.9207082
2003.08,173.7,172.8928638
2003.09,175.6,174.4907156
2003.1,176.1,175.2343316
2003.11,176.9,176.2014355
2003.12,176.8,177.4452703
2004.01,178.7,180.0034637
2004.02,179.8,181.3283504
2004.03,179.8,181.012718
2004.04,180.9,180.9606563
2004.05,182.1,182.1965916
2004.06,185.2,184.7093429
2004.07,186.6,185.8538926
2004.08,188.4,187.3496679
2004.09,189.4,187.9592253
2004.1,188.9,187.9084002
2004.11,190.2,189.4868904
2004.12,188.8,189.6649583
2005.01,188.6,190.1058565
2005.02,188.8,190.6303713
2005.03,189.4,191.0144922
2005.04,191.6,191.6727045
2005.05,192.1,192.1289173
2005.06,193.2,192.5985758
2005.07,194.6,193.4888478
2005.08,195.3,193.9741802
2005.09,197.2,195.5992365
2005.1,197.8,196.6728607
2005.11,198.2,197.5399716
2005.12,197.2,198.3168747
2006.01,196.3,197.9625233
2006.02,196.6724858,198.8166981
2006.03,196.8587287,198.8217307
2006.04,200.7698292,200.819659
2006.05,202.4460152,202.3166819
2006.06,204.6809298,203.9761668
2006.07,206.3571157,204.8546436
2006.08,207.6608159,206.0455532
2006.09,208.9645161,207.3301398
2006.1,209.8957306,208.6550685
2006.11,209.7094877,209.161473
2006.12,208.9645161,210.3276279
2007.01,209.3370019,211.0856342
2007.02,209.7094877,212.1901149
2007.03,210.0819734,212.3020906
2007.04,213.2481025,213.2479727
2007.05,213.6205882,213.3400529
2007.06,213.8068311,212.9817078
2007.07,215.4830171,213.6591909
2007.08,216.0417457,214.2377325
2007.09,216.0417457,214.5482791
2007.1,216.6004744,215.3870774
2007.11,217.5316888,217.2162202
2007.12,217.3454459,218.9075563
2008.01,218.835389,220.5387844
2008.02,221.6290323,224.2395866
2008.03,226.2851044,228.5855347
2008.04,230.009962,229.8204456
2008.05,231.1274194,230.6559606
2008.06,237.0871917,236.1696535
2008.07,239.5083491,237.4311056
2008.08,240.0670778,238.1456059
2008.09,239.3221063,237.9143322
2008.1,239.694592,238.5290372
2008.11,236.3422201,236.2655605
2008.12,231.8723909,233.5875593
2009.01,231.686148,233.234749
2009.02,229.6374763,232.2203367
2009.03,230.009962,232.1262029
2009.04,232.8036053,232.425356
2009.05,234.4797913,233.9288382
2009.06,236.1559772,235.2654911
2009.07,238.7633776,236.74916
2009.08,241.370778,239.6244239
2009.09,242.6744782,241.4702379
2009.1,243.9781784,242.9711459
2009.11,247.5167932,247.650742
2009.12,248.4480076,250.2305969
2010.01,251.8003795,253.2425185
2010.02,251.8003795,254.4208629
2010.03,253.8490512,255.9355191
2010.04,258.1326376,257.5308446
2010.05,259.063852,258.4205413
2010.06,260.3675522,259.4535395
2010.07,262.6024668,260.5619962
2010.08,262.7887097,261.12429
2010.09,264.4648956,263.2954839
2010.1,266.1410816,265.1830875
2010.11,267.8172676,268.0523316
2010.12,271.914611,273.7081249
2011.01,275.6394687,277.0545053
2011.02,275.8257116,278.569416
2011.03,278.433112,280.5868725
2011.04,283.2754269,282.5345762
2011.05,283.8341556,283.1187122
2011.06,285.1378558,284.1510761
2011.07,287.1865275,285.0763261
2011.08,288.4902277,286.8071225
2011.09,290.9113852,289.6849793
2011.1,292.4013283,291.4108693
2011.11,292.2150854,292.4930731
2011.12,292.2150854,293.9840761
